{   '---': 0.19539572890389945,
    'A1CF': 0.2466994510442687,
    'ART1': 0.1019016763076086,
    'ART3': 0.611129210406951,
    'ART4': 0.2133861639479655,
    'ARTN': 0.3672095198912363,
    'ARVCF': 0.13684622752437914,
    'ASAH1': 0.6116983065235465,
    'ASAP1': 0.7617518268622523,
    'ASAP2': 0.26257885304576656,
    'ASAP3': 0.36258823964565656,
    'ASB1': 0.09141499602483705,
    'ASB13': 0.06094367997585668,
    'ASB4': 0.44824025207714313,
    'ASB6': 0.33125685224092494,
    'ASB7': 0.10431260648102425,
    'ASB8': 0.007709381795738083,
    'ASB9': 0.3728490819449919,
    'ASCC1': 0.0006000467115989682,
    'ASCC2': 0.4084158319059036,
    'ASCC3': 0.13820546619804086,
    'ASCL1': 0.9798540137816423,
    'ASCL2': 0.10605355521183757,
    'ASCL3': 0.04699710767614781,
    'ASF1A': 0.008568144070519887,
    'ASF1B': 0.15339784888390007,
    'ASGR1': 0.046351101885129954,
    'ASGR2': 0.9373602332410024,
    'ASH1L': 0.23715342947213847,
    'ASH2L': 0.0021832938296303616,
    'ASIP': 0.7704204174356232,
    'ASL': 0.04062697808014591,
    'ASMT': 0.27065121241827084,
    'ASMTL': 0.9183101691319299,
    'ASNA1': 0.31620424258224833,
    'ASNS': 0.0900588949606079,
    'ASNSD1': 0.5738456177073281,
    'ASPA': 0.5564786405515971,
    'ASPH': 0.8140276660530826,
    'ASPHD1': 0.683474908263825,
    'ASPM': 0.3507900744603749,
    'ASPN': 0.4219125858070083,
    'ASPSCR1': 0.5821665540696053,
    'ASRGL1': 0.37964194383827154,
    'ASS1': 0.08222760018211772,
    'ASTE1': 0.022855493896136503,
    'ASTN1': 0.965511629328867,
    'ASTN2': 0.07655666495228293,
    'ASXL1': 0.22379888013848281,
    'ASXL2': 0.0836190301266897,
    'ATAD2': 0.07419493583527377,
    'ATAD2B': 0.10143766433209889,
    'ATAD3A': 0.054717420267776304,
    'ATAD4': 0.6124655552165069,
    'ATAD5': 0.6252258642552218,
    'ATF1': 0.4664226571752247,
    'ATF2': 0.5692752360117042,
    'ATF3': 0.2269040103492772,
    'ATF4': 0.36054064410777964,
    'ATF5': 0.566052935044979,
    'ATF6': 0.8755148483610771,
    'ATF6B': 0.701317131489662,
    'ATF7': 0.6846236163183501,
    'ATF7IP': 0.26510112399929375,
    'ATF7IP2': 0.17995015589118202,
    'ATG10': 0.2649816684753895,
    'ATG12': 0.016134332642302383,
    'ATG16L1': 0.09385365988204848,
    'ATG2A': 0.6914389420363569,
    'ATG2B': 0.0346966114695851,
    'ATG3': 0.6190646414680336,
    'ATG4A': 0.8439101102080429,
    'ATG4B': 0.4715775739577083,
    'ATG5': 0.31913838835117947,
    'ATG7': 0.05749403612177862,
    'ATG9A': 0.4475204774538729,
    'ATHL1': 0.22147723759404314,
    'ATIC': 0.016017347123474655,
    'ATL2': 0.2352817462255956,
    'ATM': 0.24246655897607006,
    'ATMIN': 0.73868340156504,
    'ATN1': 0.049843809527293996,
    'ATOH1': 0.8025401416257134,
    'ATOX1': 0.018628958818889187,
    'ATP10A': 7.2103690097748185e-06,
    'ATP10B': 0.20735838326177525,
    'ATP10D': 0.030194700150895502,
    'ATP11A': 0.7599410485329877,
    'ATP11B': 0.043677160916317334,
    'ATP12A': 0.9638238965720451,
    'ATP13A1': 0.11349566742875405,
    'ATP13A2': 0.07491049245438453,
    'ATP13A3': 0.8286509132742983,
    'ATP1A1': 0.4455260452062687,
    'ATP1A2': 0.6226367475621273,
    'ATP1A3': 0.8227575084979313,
    'ATP1B1': 0.10270566919503044,
    'ATP1B2': 0.05119691188116101,
    'ATP1B3': 0.006530733878644979,
    'ATP1B4': 0.7121012079762223,
    'ATP2A1': 0.5119086924013848,
    'ATP2A2': 0.6950668214611206,
    'ATP2A3': 0.8663458055142274,
    'ATP2B1': 0.37161379175546394,
    'ATP2B2': 0.8583918285554819,
    'ATP2B3': 0.0045035627056058385,
    'ATP2B4': 0.7172211171670909,
    'ATP2C1': 0.7432163745325966,
    'ATP2C2': 0.4588947013076343,
    'ATP4A': 0.2882838389331769,
    'ATP4B': 0.24752096003843216,
    'ATP5A1': 0.009934589175363771,
    'ATP5B': 0.020986397327721517,
    'ATP5C1': 0.9399362048121701,
    'ATP5D': 0.02440278758149541,
    'ATP5E': 0.01179214397877095,
    'ATP5F1': 0.874764804114244,
    'ATP5G1': 0.23034741586555196,
    'ATP5G2': 0.09263523478839364,
    'ATP5G3': 0.031701502086467305,
    'ATP5H': 0.27987309071255806,
    'ATP5I': 0.002202730592263997,
    'ATP5J': 0.05884300079504136,
    'ATP5J2': 0.11524043321845501,
    'ATP5L': 0.07364120399810603,
    'ATP5O': 0.618815687007277,
    'ATP5S': 0.12895469441065777,
    'ATP5SL': 0.1901030509610232,
    'ATP6AP1': 0.6870327216453154,
    'ATP6AP2': 0.2529039248313596,
    'ATP6V0A1': 0.39622743311537967,
    'ATP6V0A2': 0.019012523963704127,
    'ATP6V0A4': 0.19370900057794194,
    'ATP6V0B': 0.023170677193439352,
    'ATP6V0C': 0.11229189984610977,
    'ATP6V0D1': 0.6557461655245083,
    'ATP6V0E1': 0.8069577085461705,
    'ATP6V0E2': 0.12097754285279172,
    'ATP6V1A': 0.9009258232025485,
    'ATP6V1B1': 0.273132999712431,
    'ATP6V1B2': 0.13584477315991783,
    'ATP6V1C1': 0.00019924288275078035,
    'ATP6V1D': 0.2869044485118415,
    'ATP6V1E1': 0.0017980660049893547,
    'ATP6V1F': 0.189621023817646,
    'ATP6V1G1': 0.05727740958836349,
    'ATP6V1G2': 0.2706734507814472,
    'ATP6V1H': 0.368214970395104,
    'ATP7A': 0.543674316052678,
    'ATP7B': 0.0036895074790879224,
    'ATP8A1': 0.49764362176858346,
    'ATP8A2': 0.6905453543822658,
    'ATP8B1': 0.07565524742898244,
    'ATP8B2': 0.457966607302121,
    'ATP8B3': 0.09710628670759902,
    'ATP8B4': 0.9233413009146652,
    'ATP9A': 0.29869619656097357,
    'ATP9B': 0.07264622606338533,
    'ATPAF2': 0.06032537610607507,
    'ATPIF1': 0.05508754034623915,
    'ATR': 0.013534329843740233,
    'ATRN': 0.3994128041846271,
    'ATRNL1': 0.986885143185771,
    'ATRX': 0.9246845817298428,
    'ATXN1': 0.14646604726029566,
    'ATXN10': 0.025941567335525575,
    'ATXN2': 0.4835864972378653,
    'ATXN2L': 0.01759012121098286,
    'ATXN3': 0.3656166634473976,
    'ATXN3L': 0.358437434195623,
    'ATXN7': 0.08714809309491689,
    'ATXN7L1': 0.2429609965280819,
    'ATXN8OS': 0.010837604484721867,
    'AUH': 0.004686348192966164,
    'AUP1': 0.1686617865129436,
    'AURKA': 0.434687624039253,
    'AURKAIP1': 0.9072559199253237,
    'AURKB': 0.707460167182856,
    'AURKC': 0.303388336225504,
    'AUTS2': 0.8760390236707855,
    'AVEN': 0.21204469759873512,
    'AVIL': 0.5602850551713647,
    'AVL9': 0.9580335759580769,
    'AVP': 0.26273979861868946,
    'AVPI1': 0.6164713765600898,
    'AVPR1A': 0.6974959636777753,
    'AVPR1B': 0.21010430065602848,
    'AVPR2': 0.9145401059804368,
    'AXIN1': 0.836134943507578,
    'AXL': 0.9491955583359718,
    'AZGP1': 0.5020393230046414,
    'AZGP1P1': 0.5269450534684488,
    'AZI1': 0.06531301470468993,
    'AZI2': 0.03518776405876022,
    'AZIN1': 0.6915503369959127,
    'AZU1': 0.8600090791280114,
    'B2M': 0.04546448951980384,
    'B3GALNT1': 0.07795667541245131,
    'B3GALT1': 0.5118428201506351,
    'B3GALT2': 0.5096980763011976,
    'B3GALT4': 0.3458355109890844,
    'B3GALT5': 0.4002595045638412,
    'B3GAT1': 0.8282195588724564,
    'B3GAT3': 0.6563747474292616,
    'B3GNT1': 0.004790825686149248,
    'B3GNT2': 0.506628505599878,
    'B3GNT3': 0.7920674749377826,
    'B3GNT4': 0.8522739895857394,
    'B3GNTL1': 0.471192947754133,
    'B4GALNT1': 0.4552580493708589,
    'B4GALT1': 0.5989231000126027,
    'B4GALT2': 0.00019635966675840015,
    'B4GALT3': 0.05400382594425193,
    'B4GALT4': 0.00869427858133949,
    'B4GALT5': 0.7827037859926819,
    'B4GALT6': 0.989951218050755,
    'B4GALT7': 0.4405538244712658,
    'B9D1': 0.7381717915168896,
    'B9D2': 0.05540528665834992,
    'BAALC': 0.8168696828975709,
    'BAAT': 0.00938889187779873,
    'BACE1': 0.1216296812098494,
    'BACE2': 0.0008807502893739768,
    'BACH1': 0.3010701010427004,
    'BACH2': 0.007188006061679973,
    'BAD': 0.6363538480098669,
    'BAG1': 0.0028358615977129476,
    'BAG2': 0.009748501291614238,
    'BAG3': 0.01880438809938658,
    'BAG4': 0.03077861280526961,
    'BAG5': 0.8370940252995038,
    'BAGE': 0.12262974381406311,
    'BAHCC1': 0.7044990785777286,
    'BAHD1': 0.4450149500690397,
    'BAI1': 0.08558901181456216,
    'BAI2': 0.22578693273412653,
    'BAI3': 0.14805164550461392,
    'BAIAP2': 0.20440187013386835,
    'BAIAP2L2': 0.8071047605501338,
    'BAIAP3': 0.06138304586971242,
    'BAK1': 0.8587403766256794,
    'BAMBI': 0.05580880156152602,
    'BANF1': 0.1798090974994867,
    'BANK1': 0.3800230799402714,
    'BANP': 0.15162790418246108,
    'BAP1': 0.9996197580803609,
    'BARD1': 0.51650968439054,
    'BARX1': 0.40189640365110013,
    'BARX2': 0.8252853469935327,
    'BASP1': 0.2589963764647619,
    'BAT1': 0.5800490724736937,
    'BAT2': 0.15808695342780354,
    'BAT2D1': 0.3556686856348614,
    'BAT2L': 0.4338086654884705,
    'BAT3': 0.5570664013765363,
    'BATF': 0.1637563271329473,
    'BATF3': 0.02394152142952952,
    'BAX': 0.07985841332986675,
    'BAZ1A': 0.2379884674103565,
    'BAZ1B': 0.6987410266211516,
    'BAZ2A': 0.6794998874786022,
    'BAZ2B': 0.06564295336905787,
    'BBC3': 0.10411457451393258,
    'BBOX1': 0.8305599546946928,
    'BBS1': 0.03045926361574789,
    'BBS10': 0.12560185940359292,
    'BBS4': 0.2732233355776331,
    'BBS7': 0.18430874770804395,
    'BBS9': 0.5512376703856481,
    'BBX': 0.6429113211847277,
    'BCAM': 0.621514927369605,
    'BCAN': 0.11031464722004691,
    'BCAP29': 0.24882310572807997,
    'BCAP31': 0.5768449205425672,
    'BCAR3': 0.6558904801842473,
    'BCAS1': 0.7803383257582326,
    'BCAS2': 0.8735314130339611,
    'BCAS3': 0.1346896086524899,
    'BCAS4': 0.198845808649867,
    'BCAT1': 0.30526376987071535,
    'BCAT2': 0.9449396894291064,
    'BCCIP': 0.1984829984306603,
    'BCHE': 0.20758837768042804,
    'BCKDHA': 0.8843935235961677,
    'BCKDHB': 0.8786745355840769,
    'BCKDK': 0.268641206663793,
    'BCL10': 0.09288105384185463,
    'BCL11A': 0.5702197425626467,
    'BCL11B': 0.5002735978002162,
    'BCL2': 0.1745295343968425,
    'BCL2A1': 0.6278849753053901,
    'BCL2L1': 0.06923479709769005,
    'BCL2L10': 0.22340512736184093,
    'BCL2L11': 0.8010972346684951,
    'BCL2L13': 0.4533099221468391,
    'BCL2L14': 0.2467176144661406,
    'BCL2L2': 0.049700097754551205,
    'BCL3': 0.3725132141027181,
    'BCL6': 0.04253956988109519,
    'BCL7A': 0.5567543670907616,
    'BCL7B': 0.004376801744252358,
    'BCL7C': 0.49561504133171963,
    'BCL9': 0.6154119254920178,
    'BCLAF1': 0.23427818879273377,
    'BCMO1': 0.5274188326493913,
    'BCOR': 0.37516481782319167,
    'BCORL1': 0.21453944943919734,
    'BCR': 0.2792453354009248,
    'BCS1L': 0.7718798907903804,
    'BDH1': 0.07259742326773541,
    'BDH2': 0.62556735187328,
    'BDKRB1': 0.9866215565181227,
    'BDKRB2': 0.1314550666293982,
    'BDNF': 0.4169685618821338,
    'BEAN': 0.6255014755827448,
    'BECN1': 0.4528975143570625,
    'BEGAIN': 0.6532200485163424,
    'BEND5': 0.9715320636803148,
    'BEST1': 0.5063560048229808,
    'BEST2': 0.0999382118586778,
    'BET1': 0.005270998403839704,
    'BET1L': 0.18036911458451987,
    'BEX1': 0.8980936711271112,
    'BEX4': 0.7922249632683882,
    'BFAR': 0.8100250195643374,
    'BFSP1': 0.1462423596311495,
    'BFSP2': 0.5085560084783887,
    'BGLAP': 0.6909236079229457,
    'BGN': 0.9599472656175272,
    'BHLHB9': 0.10970268627637603,
    'BHLHE40': 0.7519749336178317,
    'BHLHE41': 0.7926966534855837,
    'BHMT': 0.5415316905024351,
    'BHMT2': 0.18995502208957682,
    'BICC1': 0.5837613865461199,
    'BICD1': 0.10434326431290664,
    'BICD2': 0.11990644778913473,
    'BID': 0.773899556122943,
    'BIK': 0.10642713917522739,
    'BIN1': 0.4633019936873193,
    'BIN2': 0.7287005022674764,
    'BIN3': 0.036242346903778824,
    'BIRC2': 0.8079056740671016,
    'BIRC3': 0.2991868004277184,
    'BIRC5': 0.7074516856167504,
    'BIRC7': 0.04197251657896125,
    'BLCAP': 0.01380333309726022,
    'BLK': 0.9612152539156755,
    'BLM': 0.08883249569504736,
    'BLMH': 0.91121468701799,
    'BLNK': 0.011005309093003537,
    'BLOC1S1': 0.035693887098784446,
    'BLVRA': 0.8553270656763715,
    'BLVRB': 0.4548819648832475,
    'BLZF1': 0.6933376745075212,
    'BMI1': 0.959001898021788,
    'BMP1': 0.7351712450839999,
    'BMP10': 0.5136978288268299,
    'BMP15': 0.8943129628798813,
    'BMP2': 0.14816050165033878,
    'BMP2K': 0.17722049927336436,
    'BMP3': 0.034660666742279994,
    'BMP4': 0.28810001545499186,
    'BMP5': 0.6993190933201776,
    'BMP6': 0.04820538385935029,
    'BMP7': 0.11664945695947526,
    'BMP8A': 0.44162215400300175,
    'BMP8B': 0.9675165882534345,
    'BMPER': 0.5174579513927096,
    'BMPR1A': 0.26160136996133165,
    'BMPR1B': 0.09956847423269488,
    'BMPR2': 0.09454646697213676,
    'BMS1': 0.5537930789345954,
    'BMX': 0.6086609355282091,
    'BNC1': 0.783823968322527,
    'BNC2': 0.25654430949525153,
    'BNIP1': 0.9121938981224034,
    'BNIP2': 0.06450361765142405,
    'BNIP3': 0.0738200609944011,
    'BNIP3L': 0.4718197633426503,
    'BOK': 0.7280885090763045,
    'BOLA1': 0.014628840367826582,
    'BOLA2': 0.055502810769981634,
    'BOP1': 0.6720805404860145,
    'BPESC1': 0.01092088136981912,
    'BPGM': 0.7767628379166603,
    'BPHL': 0.42829854860637706,
    'BPI': 0.9738273264647613,
    'BPNT1': 0.7109185521581391,
    'BPTF': 0.7508105159041354,
    'BPY2': 0.005697889415930988,
    'BRAF': 0.0651608653992377,
    'BRAP': 0.0003787644989368015,
    'BRCA1': 0.9078806305070465,
    'BRCA2': 0.6876229859561545,
    'BRCC3': 0.16716012490309073,
    'BRD1': 0.8622972098107529,
    'BRD2': 0.06770873544863049,
    'BRD3': 0.0901979924545244,
    'BRD4': 0.9911039173533336,
    'BRD7': 0.1926098120636568,
    'BRD7P3': 0.004699574891863004,
    'BRD8': 0.0363147183151698,
    'BRD9': 0.11361068267497032,
    'BRDT': 0.19041750404751479,
    'BRE': 0.2252841953173409,
    'BRF1': 0.9608905581354689,
    'BRF2': 0.03769300121430329,
    'BRIP1': 0.9734904101989752,
    'BRMS1': 0.7561526324499785,
    'BRP44': 0.4408008963374104,
    'BRP44L': 0.013194550948881095,
    'BRPF1': 0.39463926565434004,
    'BRS3': 0.5750975181796276,
    'BRSK2': 0.9037917046594092,
    'BRWD1': 4.309328624066299e-05,
    'BRWD2': 0.04004934422536887,
    'BSCL2': 0.2973465166793037,
    'BSDC1': 0.3564965352180879,
    'BSG': 0.05631652281865909,
    'BSN': 0.38110120820192095,
    'BSPRY': 0.3135544743980344,
    'BST1': 0.6950088669199085,
    'BST2': 0.020294242933270687,
    'BTAF1': 0.5507112302316801,
    'BTBD1': 0.9076672920539608,
    'BTBD2': 0.4715869172229068,
    'BTBD3': 0.703841623926949,
    'BTBD7': 0.6093489727787615,
    'BTC': 0.21411745296955254,
    'BTD': 0.38051160866492084,
    'BTF3': 0.07335205937138445,
    'BTF3L1': 0.05335967609725646,
    'BTF3L2': 0.03370216054973576,
    'BTG1': 0.8161490653534745,
    'BTG2': 0.0718634725960762,
    'BTG3': 0.0793976198148938,
    'BTG4': 0.5106957272779961,
    'BTK': 0.24346664587536815,
    'BTN1A1': 0.9391958909190334,
    'BTN2A1': 0.07144811351044919,
    'BTN2A2': 0.7632449746632244,
    'BTN2A3': 0.7134305372004193,
    'BTN3A1': 0.23611714159700392,
    'BTN3A2': 0.15002862590206012,
    'BTN3A3': 0.13823747856679702,
    'BTNL2': 0.01711488469514964,
    'BTNL3': 0.08492535750493134,
    'BTNL8': 0.7794372267321443,
    'BTRC': 0.1025035512585124,
    'BUB1': 0.29754436939933127,
    'BUB1B': 0.23147876727280003,
    'BUB3': 0.04640670447482792,
    'BUD31': 0.13353030970158475,
    'BXDC2': 0.3157328522769124,
    'BXDC5': 0.48518783304865054,
    'BYSL': 0.35421517698536964,
    'BZRAP1': 0.8663656923386711,
    'BZRPL1': 0.029729717260540182,
    'BZW1': 0.1640231196378913,
    'BZW2': 0.7198021094450853,
    'C10orf10': 0.5015130844598219,
    'C10orf110': 0.4176044261451166,
    'C10orf116': 0.7719077478560381,
    'C10orf118': 0.46944683178289315,
    'C10orf119': 0.5664037753264175,
    'C10orf12': 0.4634264438478023,
    'C10orf137': 0.5576232828624297,
    'C10orf18': 0.26529916413284205,
    'C10orf2': 0.7428786967987872,
    'C10orf26': 0.6947897287240177,
    'C10orf28': 0.029735172013216075,
    'C10orf57': 0.8173582309011803,
    'C10orf68': 0.2724924795504464,
    'C10orf72': 0.4156314859935265,
    'C10orf76': 0.001956817692953511,
    'C10orf79': 0.15062060548929534,
    'C10orf81': 0.46958345607808627,
    'C10orf84': 0.887331109293736,
    'C10orf88': 0.8868524936245127,
    'C10orf92': 0.07776310303811648,
    'C10orf95': 0.5010679894841196,
    'C11orf1': 0.9466294261718632,
    'C11orf10': 0.023781144819777316,
    'C11orf16': 0.009608514008605637,
    'C11orf17': 0.8159556910151069,
    'C11orf2': 0.21813409432811792,
    'C11orf20': 0.5458084475750151,
    'C11orf21': 0.0187167136583876,
    'C11orf24': 0.8788123311518176,
    'C11orf30': 0.057120469285423706,
    'C11orf41': 0.5965344057325931,
    'C11orf48': 0.21506869812581864,
    'C11orf49': 0.9408062310603345,
    'C11orf51': 0.044830873387907394,
    'C11orf57': 0.6855650216139655,
    'C11orf58': 0.05156108146397533,
    'C11orf60': 0.028098805363156426,
    'C11orf61': 0.9801965394296424,
    'C11orf63': 0.8944718681381574,
    'C11orf67': 0.031059027665611694,
    'C11orf68': 0.456971791646535,
    'C11orf71': 0.018345100451959615,
    'C11orf73': 0.8821119702418343,
    'C11orf75': 0.6317717248185937,
    'C11orf80': 0.5652780182715794,
    'C11orf9': 0.9710768891407033,
    'C12orf10': 0.17390774824841304,
    'C12orf11': 0.00038901531644781233,
    'C12orf24': 0.6845320465292665,
    'C12orf29': 0.43113514934818375,
    'C12orf32': 0.08708251957271687,
    'C12orf35': 0.24566054105196344,
    'C12orf39': 0.013191574221491356,
    'C12orf4': 0.07265596146601383,
    'C12orf41': 0.8950775629681877,
    'C12orf43': 0.042929420383581426,
    'C12orf44': 0.10008829198224334,
    'C12orf47': 0.04424934119256314,
    'C12orf48': 0.03697633609174497,
    'C12orf49': 0.570676101816063,
    'C12orf5': 0.03010047805669638,
    'C12orf51': 0.3740193822525435,
    'C12orf52': 0.17674178037504107,
    'C13orf1': 0.6525403687764868,
    'C13orf15': 0.04541793425306621,
    'C13orf18': 0.6174049641601065,
    'C13orf23': 0.2158660492834349,
    'C13orf27': 0.7287729086405395,
    'C13orf34': 0.022995521434947055,
    'C14orf1': 0.23316387553737683,
    'C14orf100': 0.797318120790934,
    'C14orf101': 0.9070164584173155,
    'C14orf102': 0.27190697830943544,
    'C14orf104': 0.019320487541372063,
    'C14orf105': 0.3470610454362806,
    'C14orf106': 0.5992758262665692,
    'C14orf109': 0.3781476083288995,
    'C14orf113': 0.5119239433628617,
    'C14orf115': 0.8306412928810566,
    'C14orf118': 0.12053718422265969,
    'C14orf132': 0.7420012499461639,
    'C14orf133': 0.029858895571293564,
    'C14orf135': 0.24324395965237822,
    'C14orf138': 0.10180049296493476,
    'C14orf139': 0.6131890246747347,
    'C14orf143': 0.4162546258515407,
    'C14orf147': 0.07751004965623205,
    'C14orf156': 0.8385087762044321,
    'C14orf159': 0.9610599641743091,
    'C14orf162': 0.29206748349328127,
    'C14orf166': 0.6901875628067466,
    'C14orf169': 0.49529823240631277,
    'C14orf2': 0.050060997585930966,
    'C14orf45': 0.4613949432615485,
    'C14orf56': 0.10660275638332561,
    'C14orf79': 0.361668892400584,
    'C14orf93': 0.5186660468390716,
    'C15orf2': 0.8526826669187701,
    'C15orf24': 0.5166193724288579,
    'C15orf28': 0.7946546572906908,
    'C15orf29': 0.26239331033981084,
    'C15orf34': 0.6560562722298848,
    'C15orf39': 0.7935196590044283,
    'C15orf44': 0.0035655833266761148,
    'C15orf49': 0.4352402850091356,
    'C15orf5': 0.8083396117176886,
    'C15orf63': 0.33036014116129586,
    'C16orf3': 0.2748703821554065,
    'C16orf35': 0.1766187388983912,
    'C16orf42': 0.07787447538149322,
    'C16orf45': 0.7202644612304115,
    'C16orf5': 0.3289111949105886,
    'C16orf53': 0.02563855800349255,
    'C16orf57': 0.00500748103222127,
    'C16orf58': 0.3938020895359451,
    'C16orf59': 0.6583405455233311,
    'C16orf61': 0.015982921558250398,
    'C16orf62': 0.8269084655713944,
    'C16orf67': 0.7247516036691976,
    'C16orf68': 0.07790066352217973,
    'C16orf7': 0.1477046794181529,
    'C16orf70': 0.7375372415968712,
    'C16orf71': 0.00803792241431206,
    'C16orf72': 0.9248066727257442,
    'C16orf80': 0.1039008857755993,
    'C16orf88': 0.8746221645266765,
    'C17orf101': 0.3548680643035256,
    'C17orf39': 0.9714944470395362,
    'C17orf42': 0.01812810582905596,
    'C17orf48': 0.003059636194014824,
    'C17orf53': 0.92909387475774,
